UniqueCount	AmbigCount
0	1125
10	0
30	1065
15	4161
295	1457
0	29
33	0
2	1249
19	4024
9	2382
9	1727
1	14
0	1332
0	0
1	566
12	482
89	7
43	429
16	136
0	11
0	404
0	428
3	67
0	43
0	138
0	157
6	325
0	258
0	242
0	476
1	567
1	538
15	496
1	339
3	285
0	301
0	365
14	0
0	3
0	257
0	289
0	3
0	0
0	0
12	59
2	5
0	0
8	356
13	355
0	138
8	5
8	6
0	1
1	1
461	591
0	520
0	513
0	550
0	0
0	1257
0	5757
11	5785
1	5600
64	4116
2	1284
0	505
2	1054
7	904
0	7
114	26
3	5
0	0
0	4895
0	4903
0	442
0	2110
7	1939
5	1952
3	4895
43	1538
0	2
0	0
13	762
0	1
2	101
1	219
19	3270
0	158
1	36
2	36
0	0
197	4869
358	4612
7	2200
0	629
3	948
36	812
0	97
6	44
0	5
158	622
0	317
0	267
0	608
0	377
10	283
15	150
0	352
0	283
21	49
0	222
0	235
0	224
1	174
6	87
5	82
0	53
1	26
0	0
0	1366
0	1778
0	1753
2	1682
0	118
0	486
15	144
0	60
0	237
1	366
3	149
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
2	1
0	4
17	30
1	30
0	14
0	2
3	1
0	1
0	0
0	0
0	0
0	3
1	1
0	1
0	3
0	3
1	3
0	2
0	2
0	1
0	0
1	1
883	232
4	236
1	65
0	0
0	6
2	5102
0	5951
0	5946
6	4785
0	4252
3	3203
32	4137
0	4209
17	3411
0	443
2	572
1	647
0	473
0	180
1	410
6	354
2	553
7	189
1	354
0	934
3	679
0	437
0	0
0	0
2	231
0	0
0	6
103	46
0	19
2	21
0	17
0	5
398	2477
12	983
14	1862
24	1272
21	556
11	0
13	689
20	265
0	1237
0	1186
1	1090
1	880
2	1051
0	1270
0	488
10	1252
1	824
0	0
0	21
0	19
0	20
0	11
0	426
0	426
0	77
9	426
5	430
0	427
3	39
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	1
2	6
31	4
1	0
0	16
0	16
0	0
0	0
0	0
0	16
0	0
0	16
0	0
0	16
0	0
0	0
0	0
1	1
0	1
0	0
857	1520
2	995
4	985
0	659
2	341
0	245
2	213
2	138
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	349
0	345
0	354
4	367
7	159
0	358
0	131
0	351
0	322
1	23
0	149
0	51
0	51
0	0
0	0
1	0
0	0
0	8
0	9
0	6
0	7
0	9
0	3
0	3
0	3
2	11
1	9
0	11
0	1
0	0
0	0
8	6
3	0
2433	2587
37	1768
6	710
19	1082
0	971
7	1420
0	1363
0	1181
0	1172
6	516
0	1568
0	1334
0	1035
0	963
0	828
0	803
2	813
13	839
108	390
1	3
6	0
3	3
42	9539
8	9099
13	3613
99	4706
64	10
1	554
0	584
0	162
23	530
3	222
0	569
1	162
22	527
5	205
0	0
1	4
2089	2268
0	2100
2	432
0	462
0	266
9	5060
27	5060
5	376
17	96
26	335
0	308
5	168
8	0
6	0
0	510
45	485
19	509
0	0
0	0
7	247
1	5
0	97
0	119
12	127
0	96
0	228
0	236
0	126
0	135
1	60
4	73
1	1775
2417	5640
3	1911
0	4546
3	3649
27	3005
0	0
0	0
0	1
0	1
4	0
0	7
0	6
0	3
0	2
0	2
0	1
0	6
1	1
0	6
0	2
0	2
0	2
0	2
0	6
0	2
0	0
8	5974
0	1632
22	1532
0	1421
3	1207
25	1878
3	1464
234	3807
0	175
26	743
8322	0
10	0
0	1
13	1
0	0
0	36
372	39
6	10
7	18
4	0
5	2631
12	2532
435	2532
0	1149
2	1207
0	1209
1	86
3	1082
1	376
0	437
0	275
0	199
0	144
0	68
5	62
1	0
0	0
0	0
0	0
1	0
5	308
235	84
357	341
4	275
0	12
78	369
8	158
0	265
0	115
6	183
6	239
33	205
35	226
7	278
10	256
13	156
64	134
9	121
4	25
0	0
5	5962
3496	6910
1	1480
1	1651
0	1274
0	1311
0	5508
1	1088
1	477
15	4200
5	1214
3	5889
0	925
1	1119
0	1627
2	752
16	2256
4	2389
7	1214
14	24
1	24
0	3
0	3
2	1
46	1944
9	132
0	1967
0	208
0	1943
29	3248
44	6435
16	2670
38	2788
50	2096
0	2932
6	2056
4	333
6	588
7	184
0	181
0	923
222	923
10	45
30	434
48	461
1	140
0	198
4	31
1	205
0	31
13	19
0	7
2	7
0	83
1	86
0	5
0	54
10	68
0	7
0	12
5	12
0	0
0	6
1	1
8	8
0	7
0	0
2	74
5	205
0	146
0	135
0	117
7	75
14	752
6	729
0	691
14	39
0	31
0	0
0	0
0	0
2	4727
0	5288
5	2132
254	293
210	68
3	2606
0	2605
1	3168
6	2325
10	521
0	67
29	1184
0	719
2	491
4	0
0	34
0	22
1	104
0	108
0	131
0	31
0	97
0	12
0	45
0	36
0	35
0	111
0	28
1	35
2	130
1	22
0	73
1	100
0	20
0	9
5	0
145	161
0	132
0	53
15	7
0	5
5	2
0	0
10	63
3	572
0	2
5	0
0	570
1	52
2	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
1	3
2	1295
2	1154
0	1279
0	1259
1	1291
0	532
0	0
0	0
0	0
0	142
3	167
5	166
2	0
1	0
4	0
1	8
0	18
0	10
0	0
242	92
16	89
0	40
0	0
1	4
0	3
0	4
0	3
0	1
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	798
67	784
0	662
17	583
5	199
0	51
0	54
0	5
18	20
0	19
4	774
10	184
127	827
18	932
2	90
5	71
3	180
2	316
0	256
6	208
6	53
0	0
0	467
0	1463
0	1463
15	51
0	1020
0	108
0	1415
7	1467
0	81
4	207
1	5
3	0
35	203
1382	1560
0	1501
4	6498
2	549
0	1439
0	547
321	426
12	201
12454	5977
0	0
576	4941
23	182
1	4
0	0
4	2048
1	0
3	4656
5	221
2	214
4	2
1	291
381	2974
2	1677
0	2382
25	269
189	1557
17	78
5	295
5	66
1	233
0	1436
0	124
1	551
1	658
4	579
6	465
0	398
0	410
0	259
0	0
0	34
2	17
10	1903
14	1942
51	1936
24	380
11	406
12	316
2	0
6	0
20	0
570	4124
1737	4118
0	3230
508	22
3	18
0	26
79	2172
109	191
0	2268
7	2127
1	2201
0	0
1	188
1293	119
6	73
4	34
0	1226
0	0
2238	1235
3	850
3	0
16	201
732	762
0	202
29	649
0	611
4	108
0	0
0	0
4	41
1	4
0	4
0	25
4	25
1	5
1043	0
0	2
0	2
0	1
2	1418
15	1704
0	1756
0	1907
53	1570
2	1304
2	1119
1	20
19	372
22	247
0	884
17	3768
3	570
11	3810
20	3791
2	477
9	261
0	819
0	774
1	893
1	2203
6	395
6	509
0	3
1902	6596
11	6596
8	160
0	0
71	859
1	86
0	86
37	82
1	1
0	55
6	48
26	38
15	38
71	7
23	2533
0	2649
0	2599
0	2666
1	375
5	342
15	270
3	37
23	404
340	404
0	55
0	0
2	30
1	90
0	281
0	257
4	49
0	246
1	177
1	0
3	33
2	20
0	121
3	93
1	9
1249	1310
44	1397
14	1004
0	1398
0	1
0	1
0	1
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
8	5
0	0
0	0
34	43
5	43
1	3
0	2
5	0
0	0
0	0
0	0
0	0
0	0
15	0
7	151
3	151
1	20
0	0
1	2
69	1928
0	2043
9	1855
35	1871
0	1821
5	653
0	726
2	657
2	0
64	504
275	828
11	751
9	193
13	5
0	75
11	293
2	12
2	0
0	2
3	11
0	4
17	404
1808	3315
77	1951
2	653
9	635
3	258
10	333
2	276
3	282
7	1
0	1
0	1
0	1
0	1
0	1605
7	1450
49	1156
6	535
0	389
0	295
0	291
0	181
8	260
24	201
3	180
7	194
1	92
31	16
68	2498
6	2498
8	51
0	62
8	74
0	2
0	76
0	80
120	80
4	9
0	27
0	12
0	0
0	3
0	0
0	0
3	2027
41	1835
0	775
1	900
12	1563
0	0
1502	0
8	882
0	129
47	875
1	802
1075	50
0	0
0	44
8	0
0	878
0	785
0	921
0	669
0	663
3	30
3	35
0	70
0	0
0	0
1	101
12	47
5	27
2	0
1997	3750
2	496
22	934
0	2030
0	1373
5	1205
0	361
0	989
2	0
0	296
25	342
1	126
3	184
1	69
1	625
7	67
276	1696
18	1434
50	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	151
0	0
0	0
0	0
858	793
0	1108
20	320
1	420
8	83
11	8
0	14
877	725
5	554
3	585
0	441
0	440
0	261
0	429
1	277
0	6
0	0
0	0
3	0
1	1
0	0
0	0
0	0
0	0
1950	3440
2	2661
2	2978
6	1354
58	3151
57	3151
0	0
2	0
0	3244
0	3303
0	3342
0	217
0	4
0	0
0	0
0	3250
0	9
2	0
0	6
0	3
2	0
0	209
0	321
0	15
0	7
0	28
1	301
1	3111
0	2
0	0
1	3125
57	459
0	301
2	241
0	84
0	228
2	26
0	1068
30	263
0	930
0	795
0	69
1	123
16	44
0	369
0	684
2	55
3	45
0	6
59	14
1	11
2	16
2	19
9	22
20	12
28	22
0	1064
0	1940
5	1578
133	1506
15	6161
0	6787
9	7270
0	7260
0	304
0	4229
0	243
0	874
9	1414
0	279
0	61
0	571
23	958
56	2904
0	0
126	226
16	0
44	1120
2	1117
0	246
5	351
11	1127
1	544
275	0
0	0
36	0
0	365
2	385
0	388
0	500
0	0
0	0
0	132
0	1532
6	1142
2	63
70	1287
16	1369
0	1092
14	810
0	899
8	1152
0	698
9	1321
4	489
289	59
3	45
29	45
19	0
0	0
3	5
0	0
26	12
2	1352
4	1281
0	1283
0	1497
0	1350
2	720
0	459
2	339
0	277
0	521
13	82
0	352
1	250
3	262
4	163
0	0
102	54
10	52
3	0
42	26
0	13
0	0
0	182
0	210
2	75
0	201
3	174
0	89
9	368
13	133
0	71
3	37
2	16
11	6759
0	6139
0	1102
0	1362
2	414
0	1423
0	1144
1	3662
0	3768
0	6534
0	5695
0	1404
0	1488
0	1117
0	1356
5	185
0	2181
3	2195
23	869
13	5034
0	4941
0	4113
2	4717
0	4929
0	4870
2	4730
10	4579
1	4856
0	4922
0	4386
2	3854
0	1087
5	1126
0	783
0	689
0	672
0	428
0	388
0	0
3106	0
0	0
2	2
0	1
525	0
4308	563
5	155
0	220
0	0
1	354
18	122
0	121
0	42
0	20
0	36
0	13
0	13
0	0
0	12
0	2
0	0
1	26
1	238
0	0
168	1135
0	1135
3	1132
0	1134
7	56
0	0
2	181
1	171
11	183
0	181
171	0
16	0
47	222
0	222
0	12
32	3
1	457
29	455
2	192
21	435
0	118
1	184
3	180
0	240
1	221
0	6
1	0
2	0
37	216
1	69
0	56
6	57
0	158
2	30
0	0
0	0
371	62
0	62
3	0
266	0
27	864
30	784
2	1605
0	2371
1	1795
1	481
5	2244
11	1743
1	93
2	1496
5	939
6	2186
0	1503
0	135
0	1743
0	443
0	186
0	592
0	2066
0	670
0	0
0	0
9	390
0	22
9	554
2	1031
0	119
0	44
0	0
0	71
0	111
84	0
0	0
0	0
0	0
1959	5284
20	659
22	178
0	1848
5	5284
1	1538
2	1015
15	565
3	431
1	1496
22	744
126	845
169	23
0	1
0	3
0	1
0	1
0	3
0	1329
0	1346
15	1305
0	1334
0	1355
23	1341
8	1339
0	1420
0	1427
0	1406
0	212
0	719
3	120
2	153
8	176
3	210
0	0
2	30
0	0
0	0
0	0
0	0
134	120
0	120
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	152
0	153
0	39
0	0
0	0
0	64
3	63
0	32
0	0
0	0
0	0
0	0
105	2569
5	3556
3	3555
0	3556
0	3541
0	3609
0	809
0	139
0	170
0	0
1	125
705	128
0	0
1	1
0	1
0	0
0	0
1	419
1	186
7	763
0	807
3	638
1	123
28	327
2	519
10	12
4	66
0	19
2	18
1	18
0	49
0	17
2	42
1	2
1	20
0	12
0	26
0	38
0	34
78	38
0	0
1	0
0	2
247	1223
3	857
6	795
3	8
3	4
11	658
17	0
6	60726
44	23937
35	48531
45	21675
0	6
0	5
0	1
0	1253
0	1216
19	1244
2	1166
0	1251
0	205
6	150
1	331
19	42
8	209
0	161
2	250
0	161
29	231
110	227
2	164
7	229
2	159
12	18
1	0
4	12
43	22
4	10
0	2
5	432
0	478
27	133
6	249
0	274
2	1
0	272
7	269
20	2
9	1
3	29
14	29
0	546
2	474
8	482
0	547
1	530
23	132
5	301
0	474
0	0
0	1
0	7
516	4637
2	4628
0	694
2	1023
0	540
2	698
1	377
0	5
2	215
2	0
6	29
0	0
17	33
0	0
0	0
0	0
0	0
1	2
1	1
0	2
0	1
0	2
0	2
2	2333
0	2465
13	1733
0	493
39	500
16	313
0	171
0	0
0	12
1	5
0	12
0	0
0	0
0	5
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	1
0	1
0	0
0	1
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
25	3
14	5240
12	5240
35	2066
11	874
1	1042
0	1029
16	905
0	599
3	734
0	535
0	573
0	735
0	608
3	584
0	517
0	182
0	230
0	297
0	85
17	182
0	0
22	1047
113	1381
15	1056
1	0
9	383
11	572
17	38
1	1296
181	1479
8	45
13	145
0	150
3	75
5	167
0	28
0	15
1	9
8	8
1	17
0	28
52	381
4	596
0	336
4	0
0	0
0	316
0	296
3	110
9	267
0	291
0	181
0	176
0	266
0	308
156	290
0	266
4	55
0	74
2	3
0	63
0	68
0	409
0	4735
0	3938
0	349
0	386
0	323
3	200
0	2499
0	4058
0	3252
51	3651
0	3075
1	76
9	2012
2285	738
3	562
13	466
1	115
4	127
6	23
0	38
14	10
0	9
2	18
6	18
0	271
0	138
0	193
0	267
0	232
0	256
0	170
11	83
4	110
0	288
0	268
1	33
0	169
1	17
0	28
1	3
0	0
0	38
0	47
0	27
0	122
0	136
0	79
0	62
0	61
1	145
1	132
0	133
0	141
0	96
0	58
0	98
0	7
0	81
0	88
0	101
2	86
0	0
1	91
0	0
0	0
2	45
0	77
0	22
0	22
0	4
0	5
0	11
0	4
0	2
0	2
5	1
4	5
1	5
8	24
0	6
1	22
1070	561
18	21
2	157
1	291
8	79
31	229
5	81
0	222
0	266
0	1458
0	889
0	170
0	1379
0	293
0	348
52	399
2	1004
0	196
1	450
0	171
7	161
0	201
0	559
0	330
1	519
3	2199
0	1922
0	1910
0	1266
35	656
0	434
0	1866
0	2031
32	738
1	297
25	218
0	1840
3	83
1	1780
28	386
0	1676
48	1736
0	1742
0	675
56	306
43	97
1	186
0	84
0	23
4	57
1	105
0	41
0	47
0	51
3	182
6	37
2	37
5	10
85	248
0	218
0	236
0	236
2	30
0	16
2	17
0	16
1	0
4	7
0	1
0	5
0	0
0	0
0	0
1	1
0	0
2	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	5
1	2
0	2
0	0
0	2
1	1
0	0
1	1
0	0
4	28
1	0
0	0
0	0
0	0
0	0
3	0
0	1061
0	756
1	510
0	171
0	525
0	313
0	348
0	242
0	1086
21	1104
7	88
0	170
1080	951
2	436
2	203
0	1457
1	1547
47	1989
11	143
18	97
0	141
3	0
8	658
7	948
6	840
0	0
8	1820
0	1820
0	1820
3	5
5	0
0	0
6	4
0	106
1	782
4	859
1	1817
0	479
28	222
0	365
0	803
4	1680
0	84
0	71
0	61
0	15
4	630
43	1443
23	1079
0	62
0	61
0	76
0	52
0	22
0	4
0	4
0	6
0	9
0	8
1	13
0	11
0	6
0	5
0	1
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
2	1287
0	3788
31	993
2	961
3	197
0	3522
1	0
2	0
6	146
10	399
0	21567
18	36238
267	28696
172	3179
197	36014
0	0
15	0
55	26874
266	4109
10	0
22	14166
0	0
0	0
0	7
7	1
4	303
3	294
1	73
2	141
4	54
0	53
7	48
0	0
0	31
0	19
0	14
37	29
1	6
0	3
2	15
0	5
0	5
0	1
0	81
0	0
15	80
2	13
4	973
0	469
138	971
2	37
26	937
6	419
3	305
0	0
1	344
0	0
2	222
0	224
0	14
6	2
51	529
3	742
255	742
3	204
0	248
12	66
1	59
0	1188
2	475
27	288
1	1017
6	1007
1	222
0	636
5	453
8	1101
0	558
0	632
0	449
0	584
7	741
0	688
3	578
1	472
0	492
1	383
0	590
12	77
97	150
757	12
0	0
1	5
62	0
0	0
0	193
3	81
0	396
0	383
0	384
0	385
0	369
0	387
0	394
0	394
0	378
0	396
0	181
0	397
0	64
0	259
0	238
0	189
0	290
0	350
0	103
6	111
4	44
4	127
0	122
0	119
1	117
0	76
0	57
17	86
0	106
0	108
0	91
0	84
0	90
0	54
0	59
26	40
19	9
34	949
10	335
0	410
29	967
0	261
1	344
0	394
0	383
1	12
0	42
0	252
5	244
5	187
0	157
0	114
2	85
1	67
3	50
398	632
0	499
0	117
2	11625
346	11597
0	5435
1	6958
14	6950
0	2984
0	0
1	1046
1	975
0	485
0	352
0	577
0	304
0	910
102	349
0	552
72	425
0	283
7	252
20	278
9	166
4	0
1	0
3	3648
0	10152
0	3392
151	2161
13	1364
6	3106
3	219
1	1071
1	1758
0	1242
6	1677
0	7286
0	3662
0	2292
0	11856
15	3025
1	7247
0	412
0	8412
0	0
0	0
901	6273
1309	6284
0	4743
12	1809
36	2367
15	1601
0	28
6	34
0	35
0	29
0	31
0	10
4	20
0	2
0	15
29	1638
8	3748
0	3790
2	568
1	430
7	373
1	388
4	3
14	7
33	405
3	217
14	846
15	704
0	740
1	559
7	404
648	612
4	610
4	282
52	0
5	37
1	77
132	322
8	42
4	55
293	1799
0	1
4	886
3	253
0	52
28	1452
6	190
11	35
18	93
1	71
0	1441
0	1330
2	1335
9	450
0	459
0	507
0	0
0	207
0	203
0	0
2	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
2	1442
16	1620
6	1354
7	130
0	154
57	364
0	75
0	170
0	366
8	187
71	5
1	377
0	1746
0	487
303	1746
0	356
5	344
0	260
0	393
1	543
6	483
2	347
2	648
12	411
44	2994
0	2151
0	2994
0	2993
49	3030
63	1437
182	292
143	4854
54	3325
62	406
123	3314
38	2931
16	678
626	598
0	311
4	226
0	20
10	640
36	645
2	524
1	124
0	0
15	64
1	16
5	37
1	36
3	18
9	7
0	2
0	0
0	0
9	4
0	15
4	12
0	0
0	0
2	9
2	148
2	148
0	0
0	0
0	0
0	0
0	0
0	0
5	736
0	639
5	761
0	792
1	190
0	475
0	423
5	168
9	62
3	302
1	84
1	47
0	37
0	172
0	265
0	150
0	180
70	74
1	199
0	96
0	175
0	168
0	148
0	83
1	111
3	14
0	53
4	41
1	109
0	105
25	105
0	20
1957	3460
6	422
1	3010
0	3402
0	3398
1	2382
0	2505
0	1926
34	1154
0	1611
27	548
0	472
0	73
12	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2077	691
1	423
6	367
2	297
0	84
1	338
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	9
0	9
0	0
0	17
42	8
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	49
0	49
0	18
0	0
0	0
0	0
0	0
0	2513
0	2602
6	2558
0	2364
1	1418
34	991
2	280
2	105
1	66
2419	2549
5	2011
1	115
0	1759
15	680
5	0
5	0
366	0
198	0
0	0
0	0
0	0
0	0
102	22
0	7
0	15
0	0
0	0
0	0
0	0
0	0
0	0
9	33
0	0
0	2
0	2
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	230
0	227
0	137
1	71
0	63
2	62
1	0
0	0
0	14
4	45
0	22
0	3
0	12
15	285
0	0
0	0
0	1
0	1
1	4
0	1
4	71
0	21
2	78
0	22
3	16
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	71
0	1
1	3
6	215
25	215
1	0
225	2181
1	1578
0	1556
0	0
2	603
0	0
0	546
0	0
0	0
8	1598
0	1598
81	1018
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
8	11
2096	986
2	726
4	631
0	2
2	769
0	366
0	560
0	579
0	476
0	427
0	182
0	76
0	103
6	200
32	173
0	50
0	175
0	175
0	141
0	75
0	72
0	72
0	67
3	4
2	0
0	2429
12	2747
0	0
0	0
2	124
1	68
1	428
2	216
4	58
0	208
0	38
0	0
4	0
0	0
0	0
0	2
0	4
0	4
0	1
0	4534
0	3545
0	4497
17	4511
0	4610
1	4557
2	1052
0	0
0	0
37	285
0	0
16	194
0	613
1	495
0	3353
0	4419
15	289
0	245
0	256
5	414
0	4462
1	4222
4	152
1	155
0	1113
89	4124
0	530
58	2991
9	685
0	707
4	2832
0	6703
0	6527
3	6002
0	6602
2	5907
17	461
2	0
0	15
2	15
25	190
2	813
3	14
3	0
7	289
61	979
9	522
0	0
8	781
0	0
2	348
833	390
0	0
0	0
0	0
1	357
1273	929
2	693
5	72
494	31
4	0
9	227
0	0
384	3759
1	981
42	1228
1	389
0	3562
2	236
7	993
3	453
28	1736
0	855
6	1601
0	0
0	0
0	0
0	1
0	0
4	1723
0	0
0	8
5	103
7	116
185	1651
66	1476
0	1674
7	1292
9	1080
1	0
0	935
8	231
2	35
7	216
7	0
10	54
42	1604
10	1604
2306	2177
35	867
26	1674
0	182
1	218
11	3361
15	3385
36	547
0	368
13	191
1	494
0	575
0	323
28	274
11	2256
56	281
9	1671
0	68
154	1837
6	71
2	1108
20	557
9	125
0	110
3	0
3	0
2	0
0	0
0	0
0	0
4	4
0	0
1826	521
6	518
0	0
0	0
2	693
2204	701
0	0
2	612
0	0
0	558
0	575
167	574
0	0
0	83
0	98
92	92
7	76
0	93
0	43
0	59
2	113
0	91
8	62
4	81
0	51
0	39
0	60
12	18
0	35
11	32
9	48
0	29
0	29
0	36
0	23
24	8
8	19
22	26
0	27
0	7
0	0
1	2590
4	2507
0	1564
0	1850
0	2287
0	325
0	122
0	360
0	1
0	0
0	0
0	167
0	0
0	173
0	93
2	24
0	1530
0	1776
0	516
0	1102
0	1210
0	1537
45	1608
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
1	1382
4	1325
1	1266
0	1347
1	1347
1	275
0	1153
3	1320
0	164
0	1205
17	26
24	756
15	1
11	6
41	884
123	861
2	724
17	392
70	132
44	106
1	81
37	0
7	1459
83	856
31	769
25	714
56	0
280	536
0	104
0	470
1	427
2	387
3	414
0	391
5	301
1	122
0	105
3	116
0	0
0	0
0	18
1	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	28
0	0
4639	665
2	0
4	665
0	0
27	566
0	550
0	612
6	238
0	285
5	190
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	493
16	738
21	274
28	510
29	208
1	70
35	1111
0	354
30	1111
0	513
3	150
13	133
0	8
0	8
0	0
0	0
299	3126
24	2799
18	2325
29	2377
0	743
34	10
0	1620
0	1440
1	1795
2	447
22	135
551	278
0	0
0	112
0	0
1	11
0	82
0	73
0	0
0	0
1	0
0	0
3	98
365	404
7	371
0	452
78	497
2	364
0	156
4	50
2	1691
0	18
13	76
0	3347
4	5004
72	4192
6	1281
30	1870
0	2139
0	2239
0	939
0	1659
1	1741
0	1630
0	191
1	1314
0	761
3	0
5	372
1	481
3	4
0	234
1	438
2	166
0	0
0	2
0	0
0	0
0	0
0	25
2	63
0	17
0	64
74	55
3	2
0	2
0	2
3	0
0	0
0	887
0	1570
0	0
0	0
0	1498
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
4	9
0	1503
23	1670
10	259
0	1579
1	827
320	0
3	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
87	6378
0	6378
1	1194
16	6
0	7
0	9
0	6
0	9
2	1
0	0
0	0
0	0
0	0
0	0
3	4
0	2
0	2
4886	591
4	287
1	180
0	178
1	11
2	56
3	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	2
0	0
0	21
0	0
1	1
0	1
0	4
0	3
0	46
0	4
0	4
0	3
0	3
0	3
0	92
0	3
0	3
0	3
2	4
1	3
0	3
0	0
0	0
0	0
291	194
0	85
3	61
0	49
0	0
5	24
0	0
0	5
19	1867
0	1867
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	154
4	82
0	47
0	40
0	15
0	20
0	23
1	7
0	5
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	41
1	844
0	0
0	0
0	0
0	49
2	7
8	300
51	568
1	64
0	379
0	132
0	268
0	262
0	202
0	88
0	0
0	0
1	0
2	942
0	3678
54	3594
0	2946
18	1342
21	91
5	147
9	71
6	50
0	0
11	253
12196	0
1	0
4	0
0	0
0	6
0	3
1	6
1	6
0	0
1	31
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	18
0	73
2	36
1	13
0	99
1	45
0	2
0	103
0	80
0	86
0	55
1	79
0	83
0	31
0	85
0	25
0	22
0	58
0	32
1	20
0	1
0	10
0	19
0	0
0	0
0	11
0	158
1541	948
1	863
3	9
25	205
0	60
1	80
2	71
1	74
0	80
0	24
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	3
3	8
0	1
0	6
5	2
1	3
1	3
0	2
0	134
0	0
0	0
0	0
0	68
2	137
0	50
0	143
193	335
4	211
0	132
0	130
0	108
1	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	227
0	39
0	0
2	710
0	711
7	210
0	710
3	564
17	338
21	24
4	335
3	407
1	245
3	322
86	303
6	0
0	399
0	511
1	510
1	529
119	640
0	414
0	508
6	425
0	0
0	0
1	21
5	6
1	32
0	29
0	139
0	106
0	0
0	1
0	0
0	0
0	33
0	9
0	0
0	0
1	5
0	0
0	0
0	7
2	8
0	5
0	5
0	0
0	817
0	281
0	5430
339	5425
10	593
0	2880
0	2949
7	265
24	1154
0	2843
0	1812
0	2665
0	2731
0	2641
0	0
4	346
0	199
0	0
0	84
2	1
1	1
0	0
0	0
0	0
9	2178
38	81
0	0
0	200
0	0
0	239
0	218
0	45
0	0
0	203
4	720
0	541
0	0
0	1
0	0
0	0
0	0
3	122
0	437
1	19
0	0
1	0
10	7
7	0
2	157
18	1004
14	1002
3	239
2	117
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
