UniqueCount	AmbigCount
0	28
0	83
3	39
397	1601
11	244
2	1265
2	316
18	1077
0	0
6	70
0	1242
1	0
0	0
0	690
0	5194
456	1745
0	1393
9	1
55	1311
19	5207
297	1737
0	27
31	0
0	1551
19	4994
12	2880
11	2114
0	12
0	1605
0	1
3	720
22	605
110	6
31	328
8	111
4	15
0	313
0	312
3	35
1	24
0	116
0	106
6	263
0	291
0	235
0	470
1	673
0	625
17	617
0	391
9	256
0	303
0	352
21	0
0	5
0	246
0	281
0	2
0	3
0	3
8	54
3	3
0	0
11	348
7	348
0	132
3	3
4	3
0	1
1	1
490	637
1	565
0	545
0	589
0	0
0	1211
0	5600
13	5618
0	5441
42	3967
0	1246
0	452
0	1019
10	870
0	13
148	43
5	4
0	0
0	5478
0	5424
0	461
0	2365
9	2134
6	2174
0	5477
49	1666
0	1
0	0
12	837
2	0
0	134
0	274
32	3651
0	190
0	51
1	51
1	0
183	4612
454	4333
9	2081
2	557
3	867
41	747
0	73
4	39
0	6
158	524
0	228
0	202
0	520
0	332
16	246
7	118
0	316
0	265
17	42
0	218
0	239
0	222
0	179
6	73
4	70
0	50
1	30
0	0
0	925
0	1204
0	1202
0	1128
1	87
0	342
10	105
1	56
0	178
2	255
1	113
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	7
1	5
1	1
10	32
0	32
1	18
2	3
2	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	3
888	214
4	216
1	64
0	0
2	6
4	4433
0	5186
0	5179
4	4159
0	3708
3	2805
17	3613
0	3676
20	2925
4	425
2	517
0	590
0	439
1	135
0	323
10	278
1	450
3	158
0	317
0	823
3	582
0	342
0	0
0	0
2	197
0	0
0	6
83	34
0	7
0	18
0	18
1	5
426	2250
9	888
13	1671
29	1138
23	485
24	0
17	609
14	249
0	1227
0	1166
0	1070
2	847
2	1011
0	1251
0	527
7	1224
1	781
0	0
5	14
0	13
0	12
0	7
0	311
0	311
0	62
6	311
0	313
1	312
9	27
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	13
1	0
0	4
4	8
24	4
8	0
0	15
0	15
0	0
0	0
0	0
1	14
0	0
0	15
0	1
0	14
0	1
0	2
0	2
0	1
0	1
0	1
911	1497
1	956
4	938
1	638
1	329
0	243
0	216
4	133
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	5
0	4
0	1
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	322
0	319
0	323
3	324
8	121
0	331
0	102
0	314
0	297
1	17
0	157
0	61
0	71
0	3
1	1
0	0
0	0
0	4
0	8
1	2
0	3
0	8
0	2
0	2
0	3
0	13
0	11
0	15
0	2
0	1
0	1
15	7
1	2
2316	3558
55	2416
17	930
15	1541
0	1277
7	2003
0	1902
0	1604
0	1587
1	703
0	2096
0	1783
0	1382
0	1278
0	1085
0	1054
0	1062
26	1111
149	528
4	0
6	0
1	1
32	9530
7	9120
16	3589
97	4654
73	14
2	454
0	473
0	129
24	427
0	168
0	453
0	133
21	434
1	152
0	0
2	4
2261	2388
5	2240
0	502
0	528
0	246
5	4423
25	4423
1	507
18	143
41	466
0	417
17	229
3	0
9	0
0	532
49	501
13	532
0	0
0	0
20	346
2	9
0	108
0	138
7	174
0	112
0	279
0	294
0	135
0	182
1	70
8	92
1	1672
2396	5343
8	1829
0	4299
0	3464
30	2851
0	0
0	0
0	1
0	0
6	0
0	12
0	11
0	1
0	4
0	2
0	1
0	11
0	2
0	12
0	2
0	1
0	2
0	2
0	9
2	4
0	0
7	6366
0	1729
57	1631
0	1536
2	1262
35	1921
1	1493
314	4103
0	236
36	792
8658	0
7	0
3	0
19	0
0	0
1	64
477	69
15	19
17	22
2	0
14	2510
15	2415
461	2439
0	1085
0	1136
0	1160
2	112
2	1074
0	346
0	429
0	296
0	174
0	146
0	66
2	53
0	0
0	0
0	0
0	0
2	1
3	435
262	123
449	462
7	388
1	8
41	391
9	139
2	284
1	124
5	195
2	266
20	215
45	257
7	292
5	271
9	181
66	144
10	133
9	21
0	0
5	6590
3964	7621
0	1600
1	1844
0	1344
0	1455
0	6010
1	1130
0	457
21	4609
8	1293
0	6540
1	958
1	1217
0	1740
3	873
11	2353
9	2473
21	1269
14	13
0	12
0	2
0	2
1	0
60	2303
6	168
0	2335
1	266
0	2303
36	3347
58	6715
17	2745
36	2937
54	2211
0	3051
3	2179
6	360
33	612
2	195
0	227
1	1099
274	1101
8	64
17	499
45	535
1	158
0	231
6	29
0	251
0	29
16	19
0	7
3	7
0	124
4	129
0	1
0	17
7	24
0	6
0	4
0	4
0	0
0	4
0	1
3	4
0	4
1	1
0	78
3	180
0	124
0	112
0	98
6	71
11	685
7	660
0	642
9	53
0	45
1	0
0	1
0	1
4	4301
0	4880
10	2185
393	311
270	84
3	2803
0	2846
1	3425
7	2484
11	547
0	75
25	1196
0	751
1	454
3	1
0	18
0	18
0	150
0	163
0	186
0	19
0	158
0	7
0	58
0	45
0	29
0	162
0	17
0	47
1	190
1	27
0	111
1	162
0	28
0	17
6	0
150	174
2	139
0	52
7	17
1	7
9	5
0	0
28	113
4	748
0	4
5	0
0	744
2	50
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	8
2	1774
2	1581
0	1763
0	1736
5	1762
2	736
0	0
0	0
0	0
0	209
1	256
4	225
0	0
2	0
5	0
6	20
0	25
3	16
0	0
250	94
14	92
0	42
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	102
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	740
77	724
0	592
30	510
6	174
0	39
0	40
0	2
12	20
1	19
4	743
14	169
127	810
21	916
2	77
2	74
1	168
1	240
0	194
4	186
3	34
0	0
0	447
0	1453
0	1453
6	59
1	976
0	114
0	1411
3	1461
1	77
1	170
3	5
1	0
48	144
1367	1501
0	1349
1	5875
1	485
0	1407
0	465
343	371
14	202
11686	5493
0	0
653	5047
25	187
0	0
0	0
1	1832
0	0
3	4720
0	228
2	242
0	2
4	223
284	2341
1	1294
0	1895
21	204
201	1229
18	64
5	248
3	53
0	193
0	1151
0	86
0	436
0	540
1	483
5	360
0	331
1	349
0	231
0	0
2	29
0	13
15	1919
11	1967
53	1960
31	372
9	396
14	323
2	0
5	0
6	0
644	4651
1918	4645
0	3707
550	23
9	22
1	29
103	2405
112	193
0	2501
3	2360
3	2409
0	0
4	185
1319	136
5	91
10	37
0	1197
0	0
2228	1207
2	835
2	0
23	173
826	658
0	172
27	565
2	540
1	89
0	0
0	0
6	34
6	2
0	2
0	20
3	22
1	5
825	0
0	6
0	6
0	1
2	1567
15	1836
1	1938
0	2071
56	1736
0	1447
4	1244
2	26
9	385
42	274
0	885
15	3606
2	516
10	3695
11	3677
2	482
6	251
0	799
0	777
1	896
0	2147
7	371
3	512
5	5
1687	6182
8	6182
13	129
0	0
90	762
0	171
0	171
37	166
2	5
2	101
24	88
19	35
8	35
80	8
29	1979
0	2074
0	2032
0	2076
0	292
4	273
8	226
1	27
16	387
299	387
5	50
0	0
2	34
1	101
1	269
2	251
6	60
0	236
1	158
2	0
0	37
6	24
0	94
8	83
0	8
1207	1339
66	1490
26	1020
0	1489
0	3
0	3
0	3
4	8
0	3
0	0
0	3
0	2
0	0
0	0
0	3
0	0
2	3
0	0
0	0
0	0
3	1
0	0
0	0
8	15
4	15
0	2
0	2
9	0
0	0
0	0
0	0
0	0
0	0
9	0
4	110
2	109
3	14
0	0
3	2
51	1888
1	1988
13	1797
46	1797
0	1759
7	655
0	745
0	660
3	0
56	514
265	774
15	726
10	173
7	6
0	48
16	248
1	24
2	3
0	7
8	23
0	13
14	400
1598	2873
66	1657
1	602
6	584
2	256
13	298
0	243
5	213
0	4
0	2
0	2
0	2
0	2
0	1648
2	1505
63	1213
14	508
0	406
0	312
0	310
0	212
10	281
4	225
4	215
11	211
0	97
28	26
67	2513
4	2513
9	59
0	69
6	77
0	0
1	85
0	92
135	92
3	6
0	40
0	19
0	0
1	7
1	0
0	0
4	1553
23	1393
0	579
1	683
14	1191
0	0
1454	0
8	769
1	120
46	765
3	692
936	45
0	0
1	35
7	0
0	898
0	767
0	923
0	675
0	666
4	39
1	22
0	76
0	0
0	0
0	119
11	34
2	13
3	0
1866	3660
1	495
13	865
0	2000
0	1337
7	1197
0	373
1	1032
6	0
0	350
15	380
1	151
1	189
2	53
3	724
6	72
369	1898
15	1606
50	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	100
0	0
0	0
0	0
874	807
0	1166
18	328
0	412
8	88
17	15
0	19
915	836
6	662
2	691
0	513
0	513
0	322
0	491
4	348
0	4
0	0
0	0
2	2
1	1
0	1
0	0
0	0
0	0
2093	3629
7	2809
4	3137
4	1402
65	3248
54	3248
0	3
1	3
0	2910
0	2960
0	3033
0	209
0	13
0	0
0	0
0	2910
0	6
0	0
2	9
0	6
0	0
1	200
0	291
0	12
0	8
0	17
4	280
0	2814
0	3
0	0
3	2780
80	488
0	335
1	276
1	62
0	198
2	35
1	912
50	232
0	803
0	698
0	75
1	121
8	45
0	310
0	578
11	61
2	70
2	16
71	25
3	20
0	21
1	16
4	28
21	6
34	15
0	895
0	1662
6	1368
115	1310
29	5502
0	6120
4	6578
0	6592
0	275
0	3778
0	210
0	730
5	1245
0	238
0	58
0	496
26	846
50	2695
0	0
94	184
7	0
33	1023
2	1023
0	209
6	317
12	1043
1	493
471	0
0	0
34	0
2	554
3	587
0	595
1	459
0	0
0	0
0	147
0	1461
4	1061
5	65
43	1238
19	1321
1	1032
12	786
0	861
8	1072
0	626
5	1285
5	441
334	62
2	31
38	70
23	0
0	0
10	7
0	2
25	16
1	1100
3	1004
0	1033
0	1203
3	1092
4	567
1	363
1	259
0	227
0	440
10	60
0	295
0	225
3	244
16	147
0	0
123	96
7	95
1	0
63	31
0	17
0	0
1	245
0	273
1	79
0	264
1	222
1	105
16	336
12	185
0	105
3	56
4	17
8	7299
0	6645
0	1230
0	1496
0	419
0	1560
0	1287
0	3900
0	3959
0	7048
0	6176
0	1547
0	1622
0	1251
0	1489
5	235
4	2228
7	2281
23	919
10	3242
0	3191
1	2616
4	3086
1	3187
4	3137
6	3091
6	2987
0	3131
0	3180
0	2833
0	2424
0	633
3	653
0	430
0	388
0	444
1	269
0	247
0	0
2459	0
0	0
1	4
0	0
480	0
3918	476
3	120
0	178
0	0
2	314
9	217
1	213
0	85
1	46
0	67
0	29
0	29
0	0
0	21
0	2
0	0
0	27
2	307
0	2
153	1329
1	1329
2	1329
0	1329
19	67
0	0
4	201
3	190
12	203
0	199
196	0
22	0
56	252
0	252
4	11
43	3
1	383
26	389
3	157
23	366
1	87
1	153
3	144
2	178
2	173
1	13
0	0
0	0
34	194
0	56
1	53
7	53
0	147
4	26
4	0
0	0
503	88
1	88
4	0
350	0
14	826
33	720
1	1518
0	2241
3	1733
0	486
5	2140
5	1685
0	107
2	1436
3	950
7	2115
0	1457
0	148
0	1682
0	460
0	190
1	601
0	2001
0	620
0	0
0	0
8	398
5	26
4	562
5	983
1	159
1	56
1	0
1	86
0	147
125	0
1	0
0	0
0	0
1916	5700
20	711
21	206
4	1963
5	5700
0	1666
1	1069
14	582
9	426
0	1614
19	876
147	951
177	16
0	1
0	1
0	1
0	1
0	1
0	1365
0	1381
15	1318
0	1352
0	1373
18	1381
16	1378
0	1438
0	1445
0	1424
0	189
0	676
4	99
1	162
13	165
4	204
0	0
2	36
0	0
0	0
0	0
0	0
97	111
0	111
0	0
0	0
2	4
0	4
0	1
0	1
0	2
1	135
3	135
0	45
0	0
0	0
0	76
5	74
0	31
0	1
0	0
0	0
0	0
62	2384
3	3292
0	3291
0	3289
0	3286
0	3368
0	768
0	140
0	141
0	0
1	137
741	140
0	0
0	4
0	4
0	2
0	0
2	393
2	196
13	775
0	815
5	635
5	125
22	297
3	496
13	19
0	89
0	22
1	16
1	16
0	70
1	28
2	54
0	6
0	27
0	10
0	42
1	58
0	52
75	48
0	0
0	0
0	6
241	1155
7	845
6	805
4	13
3	8
9	583
12	0
7	52525
27	20604
44	42325
31	18668
0	7
0	6
0	2
0	844
0	830
19	835
1	783
0	847
0	144
9	110
2	213
17	23
5	129
0	109
1	200
2	88
28	138
108	207
1	143
4	206
1	151
7	14
1	0
0	6
29	14
4	6
3	3
4	506
0	561
12	159
4	225
0	250
2	3
0	245
10	242
15	5
5	3
0	15
8	15
0	469
1	416
13	420
0	470
1	462
18	108
10	252
0	417
0	0
0	0
0	8
456	3864
3	3857
1	601
3	873
0	459
0	589
1	320
1	7
5	199
2	0
16	32
1	1
23	39
0	1
0	0
0	0
0	0
4	3
0	3
1	4
0	1
0	3
0	3
1	2526
0	2634
10	1870
0	563
44	523
14	309
0	191
0	0
1	11
0	9
0	11
0	3
0	0
0	9
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
1	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	2
0	2
26	4
9	4757
6	4757
34	1832
16	844
0	1196
0	1184
9	1045
1	686
3	833
0	561
2	660
0	830
1	686
4	659
0	610
0	224
1	242
0	313
0	100
15	181
0	0
24	1060
124	1378
17	1009
2	0
4	378
10	530
10	25
2	1000
115	1093
2	28
6	115
4	119
2	63
6	145
0	36
0	14
0	14
5	10
1	4
0	22
46	264
8	393
0	230
3	0
0	0
0	374
0	378
1	111
6	338
0	349
0	183
0	195
0	309
0	382
240	353
0	319
8	70
0	111
0	1
0	42
0	46
0	296
0	3817
0	3183
0	256
0	280
0	240
2	173
0	2009
0	3266
0	2612
42	2913
0	2428
0	68
8	1583
2490	869
2	614
10	506
1	144
6	187
4	19
2	25
13	9
0	6
1	9
4	11
0	217
0	122
0	157
0	214
0	193
0	199
0	150
5	64
1	85
0	235
0	219
0	26
0	136
0	17
0	28
4	0
0	0
0	40
0	47
0	31
0	87
0	105
0	63
0	47
0	47
0	110
0	110
0	102
0	112
0	69
0	47
0	83
0	12
0	67
0	83
0	83
0	65
0	0
0	76
0	0
0	0
1	37
1	61
0	30
0	28
0	6
1	9
0	25
0	10
0	11
0	10
7	7
9	11
7	7
7	21
0	7
0	19
917	474
9	19
0	114
1	222
8	60
28	205
3	83
0	165
1	243
0	1333
0	742
0	127
0	1277
0	241
0	312
60	330
0	911
0	187
1	379
0	142
5	150
0	205
1	494
0	267
0	435
0	2011
0	1810
0	1721
0	1127
30	527
0	383
0	1769
0	1853
33	680
1	255
23	176
0	1671
0	83
2	1976
32	468
0	1841
75	1918
0	1922
0	782
93	344
59	164
0	173
0	154
0	24
5	118
6	170
0	62
0	78
0	57
2	179
12	47
10	56
1	13
90	249
0	217
0	224
1	225
3	29
0	16
4	23
1	16
1	1
4	5
0	2
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
3	2
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	3
2	1
0	1
0	1
1	1
4	6
0	1
1	4
0	0
5	28
0	0
0	0
0	0
0	0
0	1
4	0
0	983
0	671
1	470
0	170
0	483
2	298
0	324
0	234
0	1010
20	1022
8	100
1	143
1068	901
2	380
4	203
2	1674
0	1773
59	2218
12	174
13	119
0	128
2	0
10	782
9	1049
5	925
0	0
4	2063
0	2063
0	2063
2	9
7	0
0	0
6	7
0	172
0	934
5	999
3	2096
0	627
31	349
0	449
1	899
5	1910
0	111
1	84
0	67
0	21
8	692
74	1609
50	1235
0	107
0	103
0	129
0	90
0	34
0	3
0	3
0	3
0	4
0	4
0	5
0	5
0	3
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	0
1	1367
0	3923
35	1045
1	1058
3	207
0	3651
1	1
0	1
4	140
12	360
1	19581
21	32545
190	25535
135	2790
193	32368
0	1
9	0
59	24039
315	3657
10	0
30	12468
0	0
0	0
0	10
9	0
6	192
6	188
3	49
3	102
5	38
0	39
6	36
0	0
1	57
0	40
0	27
66	51
2	10
2	9
6	25
0	19
0	16
0	9
0	91
0	1
20	85
2	12
11	1134
0	564
136	1124
5	49
25	1062
7	450
1	318
0	0
1	377
0	1
0	214
0	214
0	13
5	7
45	493
5	665
250	665
6	201
0	204
9	45
2	34
0	1146
0	461
25	315
0	987
5	970
1	208
0	616
3	445
9	1090
0	528
0	629
0	430
0	554
5	707
0	662
3	543
1	454
0	469
5	404
0	579
19	69
88	141
899	17
0	0
0	7
56	0
0	0
0	185
1	77
1	352
0	333
0	338
0	337
0	329
0	342
0	351
0	351
0	343
0	356
0	170
0	352
0	66
0	231
0	217
0	166
0	249
0	296
0	78
3	103
11	26
0	95
0	110
0	105
0	101
0	70
0	61
25	90
0	97
0	98
0	94
1	68
0	101
0	59
0	52
28	40
24	9
22	896
9	319
0	389
23	899
5	219
2	446
0	557
1	538
1	18
1	27
0	290
13	285
11	226
0	194
0	118
2	92
1	60
3	51
428	640
0	519
0	113
3	12123
328	12101
0	5852
1	7078
24	7062
0	2826
0	0
0	1141
0	1051
0	571
0	420
0	636
0	353
0	969
102	404
0	547
75	421
0	296
6	296
13	289
17	191
0	0
3	0
3	3643
0	9950
0	3341
123	2164
5	1340
3	3056
2	187
3	1001
3	1753
0	1202
10	1628
0	7204
0	3644
0	2283
0	11659
11	3025
1	7192
0	402
0	8358
0	0
0	0
871	6157
1363	6165
0	4691
10	1828
27	2414
34	1565
0	11
11	15
0	16
0	11
0	11
0	2
4	10
0	1
1	6
29	1641
8	3830
0	3874
1	593
0	427
4	394
2	409
5	1
8	1
35	419
4	206
16	900
5	724
0	753
0	586
6	397
666	614
9	610
8	433
46	0
8	39
3	127
224	515
5	33
0	52
293	1751
0	0
4	895
3	246
0	34
26	1412
14	188
7	33
7	92
2	73
1	1659
0	1534
4	1536
8	534
0	550
1	586
0	0
1	250
0	223
0	0
0	0
0	3
0	4
0	0
0	1
0	3
0	0
0	1
0	4
0	0
0	3
1	1358
8	1519
6	1266
4	132
0	130
80	394
0	70
0	155
2	333
11	173
94	13
4	533
0	2105
0	656
342	2105
0	479
5	452
0	368
0	512
9	628
3	502
5	395
10	733
13	468
49	3124
0	2273
0	3123
0	3120
52	3138
84	1474
226	290
125	4646
52	3191
69	398
151	3161
30	2797
11	612
547	545
0	305
6	204
0	9
9	582
28	606
1	490
0	130
1	0
21	54
0	12
5	25
2	33
4	10
6	6
0	2
0	0
0	0
10	3
0	13
4	11
0	0
0	0
1	7
7	257
7	257
0	0
0	0
0	0
0	0
0	0
0	0
2	671
0	552
1	684
0	721
0	151
0	429
0	400
10	145
10	55
2	297
2	54
1	34
1	25
1	153
0	267
0	119
0	176
61	74
0	202
0	84
0	188
0	186
0	172
0	87
0	126
1	2
0	47
3	50
0	94
0	93
23	93
0	20
2382	3698
15	494
0	3207
0	3640
0	3631
0	2472
0	2663
0	2030
43	1248
0	1702
24	564
0	482
0	78
4	163
0	0
7	0
0	2
0	2
0	2
0	0
0	0
1517	483
2	286
6	251
3	208
1	72
1	237
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	20
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	14
0	14
0	1
0	20
40	8
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	43
0	43
0	11
0	0
0	0
0	0
0	0
0	2463
0	2545
11	2506
0	2311
1	1371
63	971
3	242
7	98
0	77
2157	2393
4	1861
3	86
3	1666
14	648
3	0
15	0
367	0
235	1
0	0
0	0
0	0
3	0
95	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
5	37
0	0
0	2
0	2
1	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	332
1	313
1	220
0	97
0	79
0	83
1	0
0	0
0	13
4	76
0	56
1	19
1	39
12	266
0	0
0	0
0	4
0	1
1	4
0	1
5	67
2	18
4	74
0	20
0	15
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	59
0	0
2	2
6	277
31	277
3	0
257	2404
4	1743
0	1743
0	0
1	688
0	0
0	596
0	0
0	0
5	1521
0	1521
70	916
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	9
15	13
2336	985
3	753
5	516
0	3
3	773
0	422
0	641
0	671
0	558
0	511
0	223
3	100
0	111
11	239
66	196
0	60
2	208
1	218
0	171
1	83
0	77
0	77
0	71
3	4
2	0
0	2717
8	3039
0	0
0	0
0	112
5	58
2	459
4	227
5	67
0	223
0	47
0	0
6	0
3	0
0	0
0	1
0	5
0	5
0	1
1	5057
0	3987
1	5029
12	5005
0	5091
1	5022
2	1190
0	0
0	0
27	311
0	0
10	234
0	684
2	521
0	3729
0	4952
13	325
0	275
0	286
2	490
0	4991
1	4724
0	168
0	181
1	1223
76	4577
0	546
49	3318
7	802
0	734
1	2964
0	7030
0	6812
6	6278
3	6902
0	6171
19	510
1	0
0	3
3	3
37	185
1	831
2	3
4	0
3	309
58	1100
3	557
0	0
7	812
0	0
2	374
1301	449
0	0
0	0
0	0
0	240
927	610
1	466
3	49
470	21
3	0
6	139
0	0
349	3334
8	967
44	1097
0	360
0	3140
1	217
9	1008
5	422
28	1728
0	917
4	1610
0	0
0	4
0	0
0	2
0	0
0	1715
0	0
0	12
3	107
3	108
160	1524
71	1349
0	1528
6	1151
6	1011
2	0
0	876
13	226
5	37
1	176
2	0
11	63
62	1683
6	1683
2042	2044
24	786
29	1612
0	202
1	204
20	3556
12	3576
39	543
0	339
6	189
0	535
0	620
0	340
39	286
9	2396
59	328
7	1856
0	78
159	2019
9	74
1	1166
9	552
3	110
0	107
1	0
0	0
1	0
0	0
0	0
0	2
4	3
0	2
1777	568
6	560
0	0
0	0
3	740
2364	746
2	0
1	597
0	0
0	505
0	519
153	513
0	0
0	105
0	117
125	105
21	86
0	105
1	53
0	75
7	146
0	114
20	74
5	105
0	56
0	53
0	66
9	21
1	49
15	37
5	70
0	38
0	36
0	43
1	28
28	4
4	20
33	41
0	42
1	14
0	0
0	3105
4	2939
0	1885
0	2149
0	2662
0	386
0	168
0	449
0	0
0	1
0	0
1	211
0	0
2	194
0	84
1	20
0	1758
0	2107
0	624
0	1271
2	1370
0	1809
70	1904
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1096
2	1055
1	992
0	1069
3	1067
0	240
0	929
2	1030
0	135
0	931
9	19
21	576
11	1
9	2
32	707
93	701
1	599
43	346
67	103
41	95
0	67
33	1
9	1363
98	802
29	730
16	662
37	0
372	640
0	142
0	559
3	502
1	481
3	484
1	454
6	324
1	151
0	113
5	113
1	0
0	0
1	26
1	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
4	44
0	0
4335	636
0	0
4	636
0	0
33	612
0	592
0	657
9	283
0	326
6	228
0	132
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
46	573
20	900
47	367
30	591
34	241
2	83
44	1145
0	371
51	1145
0	531
5	133
14	164
0	5
0	5
0	0
0	0
302	2261
25	2017
22	1629
26	1750
1	501
38	12
0	1238
2	1109
0	1373
3	322
11	149
663	297
0	0
1	146
2	0
0	9
0	80
0	79
0	3
0	0
0	2
0	0
1	106
336	414
7	372
0	457
41	497
4	346
0	134
2	29
3	1600
0	13
14	85
0	3268
5	4866
61	4074
5	1211
17	1779
0	1831
0	1872
0	829
0	1483
1	1541
0	1431
0	156
9	1152
0	629
0	0
2	343
3	419
3	1
0	184
0	368
4	158
0	0
0	0
0	0
0	0
0	0
0	20
3	78
0	16
7	81
88	73
4	4
2	3
0	3
0	0
0	0
1	856
0	1526
0	0
0	0
0	1471
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	10
0	1473
32	1611
8	250
1	1538
6	763
269	0
8	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
82	6112
0	6112
0	1150
22	5
1	6
0	6
0	9
0	12
1	2
0	0
0	0
0	0
0	0
0	0
4	1
0	3
0	3
4269	513
6	239
1	138
0	153
1	16
0	69
6	67
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
73	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
1	0
0	0
0	6
0	0
0	0
0	3
0	0
0	31
0	0
0	6
0	3
0	5
0	5
1	60
0	5
0	5
0	5
0	5
0	5
0	98
0	5
0	8
0	8
0	8
2	4
0	4
0	0
2	0
0	0
355	218
0	113
9	76
0	53
0	0
4	23
0	0
0	6
20	2274
0	2274
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	203
3	115
1	71
0	67
0	27
0	34
0	39
1	12
1	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	30
0	25
0	777
0	0
0	0
0	0
1	47
1	16
6	243
51	445
0	71
0	254
0	85
1	177
0	172
1	131
0	51
0	0
0	0
2	0
4	987
1	3323
67	3220
0	2672
14	1193
8	60
15	141
8	93
9	52
0	0
7	236
9961	0
4	0
2	0
0	0
1	8
0	6
0	8
0	8
0	0
4	25
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	19
0	72
0	37
0	7
0	86
0	40
0	2
0	97
1	79
0	85
0	52
1	69
0	78
0	33
0	79
0	21
0	19
0	59
3	31
0	23
0	0
0	7
0	18
0	0
0	0
0	11
0	162
1585	1041
1	943
3	16
17	226
0	61
3	93
1	70
0	86
0	94
0	31
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
1	5
6	5
0	2
3	8
6	5
3	4
0	11
0	10
0	123
0	1
0	1
0	0
0	54
1	135
0	51
0	133
237	371
0	213
0	128
0	115
0	85
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	274
0	57
0	0
1	674
0	676
5	176
0	676
2	550
25	339
16	12
2	318
2	384
0	245
3	320
91	283
11	0
1	517
0	646
0	643
4	659
151	822
0	551
0	636
12	567
0	0
0	0
2	47
11	20
7	43
0	37
0	159
0	129
0	1
0	3
0	0
0	0
0	52
0	15
0	0
0	0
1	7
0	0
0	0
0	2
6	3
1	3
0	3
0	0
0	927
0	335
0	5943
411	5942
8	605
0	2929
0	2991
1	222
15	1140
0	2903
0	1798
0	2777
0	2834
0	2732
0	0
9	376
2	190
2	0
0	86
0	0
0	0
0	0
0	0
0	0
15	2251
32	109
0	0
0	204
0	0
0	256
0	243
0	55
0	0
0	213
8	739
0	563
0	0
0	0
0	0
0	0
1	1
1	141
1	456
2	20
0	0
0	0
