UniqueCount	AmbigCount
0	0
7	264
1	264
1	77
3	3
2	4
0	1
1	1
260	332
1	291
0	286
0	310
1	0
0	800
0	3667
16	3673
1	3567
55	2534
0	825
0	295
1	683
2	598
0	4
129	17
2	0
0	0
0	3043
0	3013
0	293
0	1315
5	1207
3	1224
1	3043
18	969
0	3
0	0
9	489
0	1
1	74
3	138
9	1997
0	76
1	33
0	33
0	0
114	3258
238	3031
6	1528
1	487
1	703
18	625
0	65
2	37
0	2
73	399
0	176
0	136
0	396
0	229
10	186
4	110
0	260
0	211
18	32
0	165
0	181
0	167
0	142
4	63
4	61
0	33
0	23
0	0
0	782
0	1018
0	1008
0	956
0	90
0	278
6	94
0	34
0	132
3	208
1	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
1	3
0	6
14	31
4	31
2	13
0	7
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	6
0	6
0	6
0	5
0	6
0	1
0	0
0	3
666	150
12	152
0	35
0	1
2	1
4	2896
0	3407
0	3384
2	2716
0	2346
3	1746
15	2293
0	2335
9	1855
4	251
5	323
3	392
1	282
4	93
1	205
8	176
2	273
11	86
1	211
0	545
4	373
0	218
0	0
0	0
4	131
0	0
0	2
73	29
0	15
0	11
0	7
0	2
274	1358
8	610
14	1050
22	720
8	341
17	0
15	363
14	112
0	736
0	685
0	619
0	522
1	608
0	752
0	337
6	734
0	436
0	0
0	6
0	6
0	3
0	4
0	261
0	261
0	48
1	261
5	269
0	265
3	26
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
2	0
0	3
2	5
22	4
2	0
0	11
0	11
0	1
0	0
0	1
0	12
0	1
0	11
0	2
0	12
0	1
0	4
1	5
0	6
0	6
0	4
488	823
0	539
1	487
0	353
0	193
0	155
0	133
1	82
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
1	2
0	1
0	0
0	0
0	2
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	361
0	356
0	371
5	366
15	162
0	376
0	140
0	355
0	328
0	19
0	173
1	55
0	69
0	0
1	4
0	0
0	0
0	3
0	5
0	2
0	2
0	5
0	1
0	0
0	0
1	6
0	6
0	6
0	0
0	1
0	1
3	2
3	1
1563	2175
21	1503
11	612
6	907
0	755
2	1151
1	1118
0	959
0	959
8	369
0	1303
0	1141
0	908
0	870
0	708
0	696
1	702
18	728
108	340
3	0
2	0
1	2
20	5970
10	5735
2	2156
76	2770
26	2
1	275
0	287
0	82
12	254
0	103
0	274
0	84
9	254
1	85
0	0
0	4
1216	1323
1	1209
0	262
0	273
0	154
5	2677
18	2677
3	277
14	59
16	249
0	222
12	135
7	0
8	1
0	314
42	285
12	311
0	0
0	0
7	175
0	8
0	74
0	86
10	98
0	65
0	138
0	151
0	74
0	90
1	38
6	53
0	908
1479	2770
3	931
0	2171
1	1727
15	1477
0	1
0	1
0	2
0	0
3	0
0	7
0	11
0	3
0	5
0	1
2	2
0	11
0	3
0	11
0	1
0	4
0	1
0	5
0	11
1	5
0	0
3	3027
0	823
29	774
0	714
0	647
22	900
2	704
229	1940
0	97
23	476
4037	0
5	0
0	0
11	0
0	1
0	22
282	24
3	13
6	4
0	1
5	1550
11	1475
342	1494
0	703
0	739
0	734
3	71
2	663
0	243
0	275
0	159
2	110
0	93
0	41
6	36
0	0
0	0
0	0
0	0
2	0
2	329
299	74
457	368
5	325
0	4
53	315
10	123
1	230
1	108
6	169
5	205
24	168
15	228
4	214
8	205
4	147
27	100
4	97
6	7
0	0
3	4110
2599	4751
0	903
3	1072
0	784
0	835
0	3733
0	678
2	205
15	2807
4	720
1	4090
0	582
0	734
0	1065
2	556
12	1497
2	1499
7	752
18	29
2	28
0	12
0	10
1	0
53	1350
7	108
0	1363
2	143
0	1350
42	2342
14	4888
50	1886
39	2033
68	1680
0	2342
0	1652
4	293
23	470
5	189
0	146
0	732
204	734
1	40
18	371
26	403
0	113
0	152
0	19
1	169
0	19
11	13
0	10
2	10
0	69
0	78
0	4
0	22
3	27
0	3
0	4
1	4
0	0
0	0
0	1
7	1
0	0
1	0
1	63
0	135
0	99
4	81
0	73
4	47
2	403
8	398
0	372
16	30
0	23
0	0
0	0
0	0
4	3386
0	3768
7	1556
226	272
106	40
0	1728
0	1588
0	1974
6	1520
11	306
0	30
21	791
0	468
2	294
1	1
0	19
0	16
0	69
0	68
0	93
0	24
0	62
0	4
0	25
0	21
0	28
0	78
0	20
0	19
0	87
0	10
0	50
0	65
0	15
0	4
2	0
87	82
0	71
0	24
6	3
0	1
10	1
0	0
7	42
0	393
2	5
2	0
0	388
0	43
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	926
1	801
0	910
0	897
3	923
3	392
0	0
0	0
0	0
0	109
0	134
1	105
0	0
2	0
9	0
2	3
0	14
1	6
0	0
173	59
8	61
0	26
0	0
0	3
0	3
0	3
0	3
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	471
59	469
0	387
13	336
2	121
0	40
0	40
0	3
9	15
5	15
5	538
17	204
83	473
13	529
0	50
1	37
2	90
2	182
0	162
6	111
6	14
0	0
0	307
0	995
0	994
11	36
2	666
1	86
0	961
5	995
0	63
4	120
3	3
1	0
23	141
1091	1268
0	815
1	3432
1	456
0	1186
0	400
232	319
11	187
5806	3074
0	0
442	3078
12	150
0	2
0	0
1	1217
0	0
1	2876
3	164
3	99
4	1
4	159
153	1554
0	876
0	1293
16	163
162	841
9	40
4	185
5	34
0	129
0	741
0	56
2	291
0	335
2	307
8	255
0	204
0	218
0	148
0	0
0	22
1	6
3	869
7	886
27	882
16	197
6	207
12	154
3	1
5	1
7	0
317	2262
1120	2254
0	1846
308	9
8	10
0	14
70	1505
70	101
0	1553
3	1460
4	1491
0	0
6	123
1062	95
4	70
4	20
0	628
0	0
1456	629
2	407
5	0
20	120
747	448
0	114
16	386
1	358
1	63
0	0
0	0
5	16
3	2
0	2
0	15
4	15
0	4
580	0
0	3
0	3
0	1
0	903
10	1070
1	1104
0	1191
64	997
1	811
2	726
1	19
7	226
24	150
0	571
15	2224
5	337
21	2278
8	2278
1	315
11	154
0	488
0	398
0	481
0	1327
5	234
16	314
0	1
1169	3983
10	3983
4	117
0	0
63	436
0	61
0	61
19	58
0	0
1	36
9	30
17	28
8	28
37	2
26	1068
2	1134
0	1118
2	1153
0	182
2	167
8	137
2	23
13	224
184	224
3	23
0	0
2	14
0	67
1	200
0	182
6	41
0	176
0	132
3	0
4	26
2	12
1	90
2	55
0	6
687	790
38	849
14	580
0	847
0	3
0	3
0	3
4	9
0	3
0	2
0	3
0	3
0	1
0	0
0	1
0	0
2	2
0	0
0	0
0	0
10	4
0	0
0	0
3	17
3	17
0	1
0	0
3	0
0	0
0	1
0	0
0	0
0	0
7	0
7	129
0	130
2	13
0	0
1	1
56	1199
1	1263
9	1142
19	1151
0	1120
5	389
0	426
0	393
1	0
43	294
184	464
8	434
8	103
0	3
0	31
4	205
2	10
4	0
0	3
1	10
0	6
18	276
1087	1984
49	1202
3	406
8	384
2	145
12	200
0	169
0	136
2	3
0	4
0	4
0	4
0	3
0	1088
1	1003
32	832
6	351
0	251
0	186
0	176
2	105
5	166
6	140
4	128
3	124
0	62
10	16
35	1490
4	1490
9	29
0	33
6	42
0	1
0	46
0	49
70	49
0	2
0	25
0	9
0	0
2	4
0	0
0	0
4	809
17	727
0	276
0	356
11	609
0	0
1041	0
6	452
0	42
6	443
1	420
751	50
0	0
0	41
6	0
0	628
1	537
0	652
0	493
0	484
1	28
4	31
1	58
0	0
0	1
2	91
8	33
0	14
1	0
1009	2060
1	294
10	523
0	1103
0	723
4	642
1	171
0	576
0	0
0	197
20	227
1	77
3	118
0	42
6	498
5	38
249	1268
31	1080
38	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	177
0	1
2	1
1	0
464	448
0	704
26	186
0	215
8	35
7	3
0	10
581	532
2	408
2	439
0	344
0	344
0	219
0	332
2	236
0	7
0	0
0	0
0	5
3	2
0	1
0	0
0	0
0	0
1251	2157
1	1712
2	1868
4	845
22	1803
23	1803
1	1
1	1
0	2061
0	2075
0	2077
1	183
0	9
0	0
0	0
0	2066
0	10
1	0
1	8
0	4
0	0
2	175
0	254
0	10
0	8
0	12
3	248
4	1907
0	3
0	0
1	1912
52	320
0	210
2	164
1	56
0	156
1	19
0	528
30	146
0	468
0	387
0	23
0	43
5	19
1	161
0	332
4	42
3	35
0	4
27	6
1	13
0	9
0	14
1	12
17	7
31	9
0	585
0	1021
2	756
99	837
5	3278
0	3606
1	3721
0	3714
0	121
0	2290
0	126
0	390
2	710
0	174
0	39
0	259
12	509
31	1749
0	0
110	114
10	0
41	759
4	723
0	152
7	249
8	531
0	223
199	0
0	0
20	0
1	313
3	325
0	326
0	393
0	0
0	0
0	103
0	1067
2	803
0	52
37	887
23	958
1	777
6	596
3	610
0	820
0	485
3	934
5	347
241	44
2	28
36	35
22	0
0	0
3	6
0	0
15	11
1	883
3	830
0	851
0	963
0	898
2	459
1	311
0	237
0	176
0	294
6	42
0	208
0	159
3	161
6	105
0	0
91	71
8	66
1	0
39	27
0	14
0	0
1	191
0	219
0	73
0	215
2	190
0	92
10	202
21	145
0	82
1	42
5	22
5	3575
0	3255
1	583
0	710
2	176
0	750
0	625
0	1987
0	2043
0	3481
0	3077
0	762
0	789
0	610
0	710
5	88
2	1193
3	1253
29	452
6	2202
0	2123
0	1798
1	2082
0	2119
0	2130
1	2076
5	2022
2	2134
0	2113
0	1898
0	1644
0	463
0	445
0	298
0	283
0	264
1	162
0	150
0	0
1806	0
0	0
0	0
0	0
559	0
2054	225
5	63
0	96
0	0
0	140
7	114
1	112
0	29
0	10
0	38
0	25
0	20
0	0
0	15
0	2
0	0
0	20
0	249
0	1
141	1029
0	1029
3	1028
0	1029
24	48
1	0
6	155
0	149
3	158
0	153
172	0
10	0
28	159
3	159
2	10
47	4
3	319
29	328
3	112
14	297
0	78
1	110
1	110
1	135
2	124
1	10
0	0
0	0
51	138
3	29
0	28
2	28
0	113
1	10
2	0
0	0
566	78
0	78
2	0
268	0
7	416
18	350
0	695
0	1065
3	808
0	257
0	1028
1	775
3	51
0	661
4	453
11	992
0	669
0	72
0	775
0	233
0	94
0	302
0	923
0	273
0	0
0	0
1	180
2	8
4	236
2	450
2	94
0	43
0	0
0	56
0	82
68	0
0	0
0	0
0	0
1118	3412
8	515
13	145
2	1271
3	3412
0	959
5	631
7	345
6	250
1	922
7	517
76	526
117	11
0	1
0	1
0	1
0	1
0	1
0	885
0	898
9	854
0	881
0	892
21	901
7	884
0	919
0	935
0	924
0	144
1	435
2	70
0	100
2	108
0	111
1	0
1	21
0	1
0	0
1	1
0	0
57	78
0	78
0	0
0	0
1	1
0	1
0	1
1	0
0	1
1	127
1	129
0	35
0	0
0	0
0	58
3	56
0	30
0	0
0	0
0	0
0	0
96	1806
5	2402
1	2399
0	2401
0	2398
1	2435
0	487
0	84
0	94
0	0
0	73
404	76
2	1
1	9
0	9
0	2
0	1
4	313
1	107
5	577
0	612
4	517
4	71
9	244
1	418
16	14
4	76
0	10
3	5
0	5
0	65
1	25
1	50
1	1
1	21
0	11
0	29
3	45
0	40
54	34
0	0
0	0
0	5
110	808
6	526
4	563
3	8
2	3
6	394
6	0
2	24281
18	9229
23	19878
27	8269
0	3
0	3
0	2
0	751
0	748
19	748
0	706
0	753
0	116
4	87
2	202
14	37
6	112
0	89
2	197
1	77
34	113
61	167
0	125
8	167
1	123
7	7
0	0
0	8
41	19
4	7
0	2
0	287
0	312
10	84
0	110
0	126
2	2
0	125
3	122
9	2
4	2
0	13
3	13
0	308
1	268
3	279
0	312
1	301
16	66
7	149
0	265
0	0
1	0
0	6
188	1766
5	1764
2	261
0	345
0	178
0	226
1	121
0	4
0	71
1	0
15	35
1	0
17	41
1	0
0	0
0	0
0	0
2	2
0	2
0	3
1	1
0	2
0	1
0	1437
0	1514
19	1117
0	284
53	299
13	169
0	94
0	0
0	4
1	3
0	4
0	0
0	0
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
17	3
1	2459
3	2459
16	1018
3	358
0	585
0	576
1	514
1	326
1	412
0	287
1	311
0	392
1	321
3	306
0	287
0	100
0	132
0	161
0	59
6	106
0	0
17	664
75	839
8	635
1	0
3	256
10	332
11	22
3	609
38	646
6	21
8	64
0	68
0	57
2	102
0	21
0	8
1	9
1	5
0	2
0	17
35	139
0	189
0	126
0	0
0	0
0	222
0	215
1	73
3	195
0	213
0	119
0	119
0	182
0	217
167	191
0	191
1	34
0	59
1	1
0	54
0	57
0	252
0	2917
0	2438
0	231
0	248
0	188
2	125
0	1501
0	2497
0	2049
31	2255
0	1856
0	54
2	1235
1357	472
1	367
3	294
1	61
3	80
3	11
0	16
8	5
1	2
2	8
2	15
0	188
0	104
0	143
0	188
0	177
0	177
0	126
3	56
1	80
0	205
0	188
1	23
0	106
0	9
0	14
0	0
0	0
0	30
0	43
0	26
0	80
0	91
0	65
0	47
0	45
0	103
0	92
0	91
0	98
0	58
0	46
0	65
0	8
0	64
0	63
0	81
0	64
0	0
0	71
0	0
0	0
2	21
0	50
0	19
0	18
0	6
0	4
0	18
0	7
0	10
0	8
7	7
5	11
1	7
6	11
0	4
1	10
498	247
6	8
1	61
0	126
6	28
18	103
5	38
0	92
1	98
0	603
0	344
0	65
0	563
0	121
0	141
21	149
0	429
0	68
0	174
0	66
2	68
0	77
0	205
0	140
0	298
0	1182
0	1036
0	1005
0	688
27	312
0	231
0	1023
0	1096
15	417
1	171
14	123
0	981
3	35
1	870
17	206
0	802
42	826
0	827
0	324
36	136
29	64
2	104
0	56
0	16
2	39
0	64
0	23
0	24
0	30
0	105
5	18
4	21
3	6
63	141
1	121
0	131
0	130
3	21
0	12
1	12
1	11
0	0
4	3
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	2
0	1
1	1
2	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
2	24
2	0
0	0
0	0
0	0
0	0
2	0
0	522
0	365
1	232
0	91
0	245
0	171
0	178
0	122
0	538
5	543
4	52
2	87
647	469
3	201
4	109
3	849
1	894
23	1124
3	78
9	58
0	77
2	0
2	448
5	575
1	490
0	0
5	1063
0	1064
0	1064
2	3
3	0
0	0
1	9
0	57
0	457
3	487
0	1067
0	285
29	167
0	175
0	422
1	970
0	54
0	43
0	27
0	4
1	362
61	841
18	639
2	68
0	64
1	86
3	54
0	20
0	8
0	4
0	6
0	8
0	6
0	10
0	9
0	4
1	5
0	3
0	5
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	1
0	0
1	842
0	2174
8	647
0	650
1	129
0	2002
1	1
1	1
1	81
8	180
0	15170
14	22651
195	16854
117	1799
173	22544
0	0
9	0
93	16004
219	2149
10	0
29	7159
0	0
0	0
0	4
3	0
1	171
3	159
1	33
1	82
7	41
0	42
3	27
4	0
0	30
0	23
0	15
26	28
0	3
2	2
4	14
0	7
0	8
0	2
0	72
0	0
13	72
0	7
3	742
0	358
98	740
3	24
27	720
1	310
3	235
0	0
0	270
0	0
1	181
0	181
0	3
4	8
37	293
1	418
160	418
4	124
0	142
3	38
2	26
0	850
0	354
19	201
0	767
0	703
0	152
0	462
2	356
2	798
0	419
0	464
0	326
0	439
3	544
0	492
1	412
1	321
0	376
0	280
0	395
5	37
37	100
355	10
0	1
0	2
56	0
0	0
1	93
6	38
0	186
0	177
0	181
0	176
0	165
0	181
0	186
0	185
0	174
0	190
0	83
0	186
0	33
0	108
0	89
0	74
0	114
0	157
0	47
0	53
0	16
3	65
0	68
0	74
0	70
0	44
0	41
11	46
0	61
2	59
0	47
0	46
0	51
0	34
0	29
14	27
4	7
14	497
4	180
0	236
17	522
0	142
1	289
0	336
1	319
3	20
0	26
1	165
1	159
2	123
0	108
0	66
1	55
0	44
3	36
192	284
0	231
0	52
0	6283
108	6256
0	2722
0	4043
9	4033
0	1800
0	0
0	872
3	829
0	403
0	302
0	486
0	245
0	750
67	277
0	419
50	334
0	247
3	210
7	241
7	130
0	0
2	0
0	2334
0	6806
0	2130
129	1389
7	820
4	1940
2	92
0	588
0	1334
0	970
9	1028
0	4991
0	2370
0	1597
0	7876
7	2356
0	4582
0	278
0	5324
0	0
0	0
768	3943
1232	3952
1	2981
17	1212
15	1571
28	950
0	9
2	11
0	11
0	9
0	8
0	0
2	5
0	0
2	3
21	1238
13	2882
0	2917
4	444
3	305
6	255
1	319
2	3
8	0
50	325
4	150
6	673
11	571
0	603
1	469
6	351
511	411
12	411
7	282
41	0
5	27
0	82
137	334
2	30
2	35
186	1338
0	1
5	709
1	191
0	31
17	1075
9	153
13	26
13	83
2	43
0	1186
0	1093
1	1096
4	359
0	391
0	432
1	0
0	181
0	148
0	0
3	0
0	2
0	3
0	0
0	1
0	2
0	0
0	1
0	2
0	1
0	1
0	985
7	1090
4	875
2	105
0	86
47	273
0	52
0	99
0	242
13	125
82	5
4	355
0	1442
0	436
240	1442
0	299
7	305
0	232
0	335
1	446
0	311
2	275
9	495
8	320
19	1686
0	1227
0	1685
0	1682
24	1726
28	775
180	212
63	2901
30	1940
76	224
126	1918
33	1717
3	306
370	277
0	156
0	109
0	8
6	295
23	303
1	250
3	70
1	0
9	39
0	11
5	24
0	20
2	10
9	3
0	3
0	0
0	0
8	4
4	20
1	16
0	0
0	0
1	13
1	155
5	155
0	0
0	0
0	1
0	1
0	1
0	1
1	428
0	347
3	440
0	461
0	102
0	287
0	262
4	93
8	45
3	185
1	55
0	21
0	18
0	98
0	173
0	81
0	139
51	55
0	138
0	55
0	119
0	118
0	97
0	34
1	80
3	1
0	27
2	32
0	68
0	67
25	67
0	10
1138	1656
11	247
1	1431
0	1611
0	1610
0	1090
0	1202
0	887
7	549
0	787
26	286
0	248
0	51
3	83
0	0
4	2
0	4
0	2
0	2
0	0
0	0
1150	354
6	227
5	186
3	152
4	52
2	165
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
96	20
2	20
0	1
0	12
24	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	38
0	38
0	8
0	0
0	0
0	0
0	0
0	1373
0	1421
7	1402
0	1277
0	771
59	522
3	143
4	61
1	43
1486	1436
6	1046
0	45
1	1018
17	365
1	0
4	0
400	0
138	0
0	0
0	0
0	0
0	0
77	16
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	1
13	21
0	0
0	1
0	1
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	258
0	176
1	86
0	73
0	79
0	0
0	0
0	10
6	70
1	38
0	11
0	25
5	183
0	0
0	0
2	2
0	1
0	4
0	0
1	38
0	14
3	42
0	11
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	0
0	4
1	159
20	159
2	0
205	1774
1	1292
0	1278
0	0
1	528
0	0
0	455
0	0
0	0
4	1002
0	1002
36	618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
10	10
1480	573
0	405
1	328
1	0
1	466
1	310
0	469
0	480
0	362
0	333
0	142
0	70
0	81
2	166
34	146
0	38
0	139
3	143
0	111
1	71
0	65
0	65
0	62
1	0
1	0
0	1844
8	2062
0	0
0	0
1	62
2	43
0	304
8	165
6	56
1	159
0	30
0	0
4	0
3	0
0	0
0	2
0	6
0	6
0	1
1	3318
0	2670
0	3288
14	3342
0	3409
1	3362
1	803
0	0
0	0
16	227
0	0
7	153
0	400
0	346
0	2546
0	3228
9	224
1	184
0	165
3	253
0	3247
0	3076
0	104
0	139
0	802
60	3021
0	353
62	2190
7	572
0	582
0	1796
0	4346
0	4262
2	3921
0	4274
1	3850
21	248
0	0
0	8
1	8
25	108
0	533
3	8
2	0
9	210
72	699
7	345
0	0
10	566
0	0
0	227
1162	212
0	0
0	0
0	0
0	196
748	525
2	410
5	28
274	16
12	0
1	140
0	0
237	2234
1	615
27	817
0	262
0	2059
2	193
10	693
2	334
10	1099
0	582
5	1032
0	0
0	1
0	0
0	1
0	0
1	1094
0	0
0	10
3	75
4	50
97	714
54	634
0	702
0	545
8	463
1	0
0	396
8	103
1	10
1	84
1	0
9	27
31	980
6	980
1381	1041
24	463
16	765
0	85
0	115
9	2605
6	2626
24	341
0	235
4	131
1	393
0	437
0	221
45	215
4	1809
54	255
5	1356
0	54
143	1499
8	42
1	938
20	448
1	94
0	98
5	0
2	0
1	0
0	0
0	0
0	0
3	2
0	0
914	272
1	269
0	0
0	0
0	461
1605	468
1	0
0	496
0	0
0	484
0	492
130	490
0	0
0	64
0	77
99	70
16	46
0	63
0	29
0	40
4	83
0	70
8	49
3	66
0	38
0	31
0	46
3	23
1	19
10	18
6	31
0	20
0	20
0	21
0	12
13	3
7	10
25	19
0	20
0	5
0	0
1	2113
0	1965
2	1230
0	1421
0	1725
0	270
1	108
0	306
0	0
0	0
0	2
0	145
0	0
1	128
0	45
0	6
0	1157
0	1403
0	476
0	804
0	903
0	1187
67	1307
0	2
0	2
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	5
0	4
0	5
0	3
0	4
1	0
0	0
0	0
0	744
2	715
0	680
0	730
2	732
1	149
0	627
5	711
0	80
0	652
14	13
15	397
10	0
4	1
14	512
70	510
0	382
14	207
57	73
29	92
0	52
21	1
1	864
86	490
16	462
21	416
29	0
303	438
0	95
0	369
2	338
0	328
0	309
0	297
9	196
1	103
0	86
6	81
2	0
0	0
0	19
0	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
5	29
0	0
2671	322
1	0
4	322
0	0
10	372
0	359
0	410
4	162
0	190
1	137
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	317
24	482
39	188
30	327
35	122
2	53
27	704
0	224
31	704
0	334
1	66
1	112
0	6
0	6
0	0
0	0
232	1995
17	1760
8	1479
18	1495
0	455
21	7
0	1052
0	968
0	1155
3	291
16	114
525	238
0	0
1	121
0	0
0	2
0	64
0	35
0	2
1	0
0	2
0	2
4	60
167	189
3	178
0	215
51	253
4	177
0	65
0	19
1	858
0	20
9	38
0	1662
3	2523
43	2164
6	656
9	953
0	1083
0	1151
0	528
0	872
0	923
0	892
0	97
3	665
0	385
3	0
4	185
1	224
5	1
0	115
0	236
1	61
0	0
0	0
0	0
0	0
0	0
0	14
1	43
1	17
0	44
65	52
3	1
0	1
0	1
4	0
0	1
2	534
0	914
0	0
0	1
0	883
0	1
0	1
0	0
0	1
3	1
0	1
0	1
0	0
0	0
7	5
0	884
14	970
11	180
0	915
5	435
207	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	2834
0	2834
0	518
10	4
2	3
0	5
0	6
0	7
2	5
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
2660	295
9	126
1	72
0	97
1	10
0	46
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	21
0	0
0	4
0	3
0	4
0	4
0	47
0	4
0	4
0	4
0	4
0	4
0	68
0	4
0	5
0	6
3	6
0	4
0	3
0	0
0	1
0	1
250	143
0	75
3	53
0	31
0	0
2	17
0	0
1	2
22	2007
0	2007
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	137
0	136
1	66
0	42
0	40
0	17
0	25
0	31
0	11
1	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	29
0	324
0	0
0	0
0	0
1	31
0	8
3	176
48	361
1	62
0	227
0	77
0	171
0	168
3	116
1	49
0	0
0	0
0	0
0	628
2	2811
53	2698
0	2104
14	1179
12	81
11	172
6	95
5	44
1	0
4	145
9026	0
1	0
5	0
0	0
0	5
0	5
0	6
0	6
0	0
1	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	13
0	53
0	31
1	6
0	67
0	36
0	0
0	73
0	57
0	61
0	42
0	61
0	64
0	25
0	64
0	18
0	18
0	41
1	23
0	14
1	0
0	7
0	15
0	0
0	0
0	7
0	110
1235	703
2	634
7	15
22	153
0	34
2	68
3	60
1	61
0	69
2	17
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	3
6	3
0	0
2	3
4	1
1	1
0	3
0	3
0	119
0	1
0	1
0	0
0	54
2	128
0	53
0	125
205	308
1	191
0	102
0	112
0	72
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
1	207
0	38
0	0
0	626
0	627
1	195
0	627
6	501
18	274
12	14
0	273
0	346
1	189
3	284
90	265
11	0
0	429
0	546
0	552
2	558
72	651
0	434
0	539
4	451
0	0
0	0
0	44
4	22
3	46
0	40
1	131
0	108
0	0
0	0
0	0
0	0
0	35
0	15
0	0
0	0
2	7
0	0
0	0
0	8
5	9
1	5
0	5
0	0
0	661
0	247
0	4460
249	4455
5	380
0	1934
0	1976
6	121
18	738
0	1916
0	1171
0	1837
0	1876
0	1814
0	0
3	236
1	118
2	0
0	59
1	0
0	0
0	0
0	0
0	0
8	1514
22	49
0	0
0	147
0	0
0	160
0	151
0	40
0	0
0	144
5	525
0	407
0	0
0	0
0	0
0	0
0	0
0	90
1	335
2	22
0	0
0	0
7	2
15	0
0	113
20	862
6	861
2	189
2	100
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	1
0	0
0	6
0	5
0	5
0	1
0	0
0	1
0	0
0	10
1	1
0	0
6	50
61	52
20	52
6	50
0	50
123	0
0	0
0	0
0	0
84	584
1	96
0	515
0	581
37	135
6	60
3	162
24	273
13	800
0	814
23	782
5	332
74	134
20	103
93	461
26	494
30	115
0	466
0	10
1	224
1	35
0	67
68	315
2	1
5	33
4	49
0	0
61	6
4	122
0	0
0	0
0	0
0	0
0	0
0	0
45	152
182	1344
4	1339
0	0
0	1342
0	192
5	0
9	97
0	366
0	54
0	0
0	0
0	351
0	0
0	0
2	1
9	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1122
6	1081
0	1087
0	0
0	40
3	1295
0	1324
29	226
1849	379
4	66
0	269
0	137
1	44
1	0
0	0
0	0
6	7
0	6
4	1
0	0
